,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Skill ID,Name Sort ID,List Sort ID,Unique To,HP % Increase,MP % Increase,Counter Activation %,Unknown,Endure Type,Skill Type,Attribute,Updated Resistance,Phys Resistance Affected,Fire Resistance Affected,Ice Resistance Affected,Elec Resistance Affected,Force Resistance Affected,Dark Resistance Affected,Light Resistance Affected,Skill Tier,"""Scripture""",Compendium Entry,Compendium Cost?,Is Innate Skill,Effect 1,Effect 1 Parameter,Effect 2,Effect 2 Parameter
Resist Phys,401,571,78000,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),1 (Resist),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,TRUE,14,FALSE,,,,
Null Phys,402,577,78001,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),2 (Null),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,TRUE,TRUE,18,FALSE,,,,
Drain Phys,403,570,78002,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),4 (Drain),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,TRUE,TRUE,19,FALSE,,,,
Repel Phys,404,574,78003,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),3 (Repel),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,TRUE,TRUE,19,FALSE,,,,
Resist Fire,405,93,78004,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),1 (Fire),1 (Resist),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13,TRUE,TRUE,10,FALSE,,,,
Null Fire,406,101,78005,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),1 (Fire),2 (Null),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,23,TRUE,TRUE,16,FALSE,,,,
Drain Fire,407,92,78006,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),1 (Fire),4 (Drain),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,TRUE,TRUE,19,FALSE,,,,
Repel Fire,408,98,78007,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),1 (Fire),3 (Repel),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,TRUE,TRUE,19,FALSE,,,,
Resist Ice,409,93,78008,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),2 (Ice),1 (Resist),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,13,TRUE,TRUE,10,FALSE,,,,
Null Ice,410,556,78009,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),2 (Ice),2 (Null),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,23,TRUE,TRUE,16,FALSE,,,,
Drain Ice,411,548,78010,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),2 (Ice),4 (Drain),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,30,TRUE,TRUE,19,FALSE,,,,
Repel Ice,412,553,78011,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),2 (Ice),3 (Repel),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,30,TRUE,TRUE,19,FALSE,,,,
Resist Elec,413,435,78012,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),3 (Elec),1 (Resist),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,13,TRUE,TRUE,10,FALSE,,,,
Null Elec,414,441,78013,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),3 (Elec),2 (Null),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,23,TRUE,TRUE,16,FALSE,,,,
Drain Elec,415,434,78014,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),3 (Elec),4 (Drain),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,30,TRUE,TRUE,19,FALSE,,,,
Repel Elec,416,438,78015,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),3 (Elec),3 (Repel),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,30,TRUE,TRUE,19,FALSE,,,,
Resist Force,417,306,78016,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),4 (Force),1 (Resist),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,13,TRUE,TRUE,10,FALSE,,,,
Null Force,418,313,78017,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),4 (Force),2 (Null),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,23,TRUE,TRUE,16,FALSE,,,,
Drain Force,419,305,78018,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),4 (Force),4 (Drain),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,TRUE,TRUE,19,FALSE,,,,
Repel Force,420,310,78019,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),4 (Force),3 (Repel),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,TRUE,TRUE,19,FALSE,,,,
Resist Dark,421,293,78024,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),6 (Dark),1 (Resist),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,13,TRUE,TRUE,10,FALSE,,,,
Null Dark,422,299,78025,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),6 (Dark),2 (Null),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,23,TRUE,TRUE,16,FALSE,,,,
Drain Dark,423,292,78026,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),6 (Dark),4 (Drain),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,TRUE,TRUE,19,FALSE,,,,
Repel Dark,424,296,78027,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),6 (Dark),3 (Repel),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,TRUE,TRUE,19,FALSE,,,,
Resist Light,425,518,78020,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),5 (Light),1 (Resist),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,13,TRUE,TRUE,10,FALSE,,,,
Null Light,426,527,78021,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),5 (Light),2 (Null),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,23,TRUE,TRUE,16,FALSE,,,,
Drain Light,427,517,78022,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),5 (Light),4 (Drain),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,TRUE,TRUE,19,FALSE,,,,
Repel Light,428,524,78023,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),5 (Light),3 (Repel),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,TRUE,TRUE,19,FALSE,,,,
Light Life Aid,429,317,78028,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,TRUE,TRUE,13,FALSE,27 (E_BATTLE_WIN_HP_CURE_VALUE),25,,
Life Aid,430,316,78029,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,16,TRUE,TRUE,13,FALSE,27 (E_BATTLE_WIN_HP_CURE_VALUE),50,,
Light Mana Aid,431,318,78030,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,TRUE,TRUE,12,FALSE,28 (E_BATTLE_WIN_MP_CURE_VALUE),7,,
Mana Aid,432,319,78031,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,TRUE,TRUE,18,FALSE,28 (E_BATTLE_WIN_MP_CURE_VALUE),15,,
NOT USED:SKILL_NAME_SKILL_ID_433,433,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,7,FALSE,,,,
Counter,434,532,78032,,,,50,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8,TRUE,TRUE,12,FALSE,26 (E_COUNTERSKILL_ID),190,,
Retaliate,435,724,78033,,,,50,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,18,TRUE,TRUE,12,FALSE,26 (E_COUNTERSKILL_ID),191,,
Heavenly Counter,436,21,81000,38 (Amanozako),,,65,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,12,FALSE,26 (E_COUNTERSKILL_ID),117,,
Life Spring,437,111,78034,,15,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,TRUE,6,FALSE,,,,
